Date,Company,Email,Subject,Status,Details
"2026-03-25T05:48:29.442Z","Hershesons","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Four London","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
"2026-03-25T05:48:29.442Z","House of Keune","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Larry King","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","George Vallossian","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","OREL London","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Josh Wood Colour","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
"2026-03-25T05:48:29.442Z","George Northwood","[email]","one thing I noticed on your site","draft_prepared","Inquiry path looks less immediate than the competitor"
"2026-03-25T05:48:29.442Z","Neville Hair & Beauty","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Paul Edmonds","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
"2026-03-25T05:48:29.442Z","Charlotte Mensah","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Salon64","[email]","one thing I noticed on your site","draft_prepared","Digital experience still has room to feel more immediate"
"2026-03-25T05:48:29.442Z","Gielly Green","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
"2026-03-25T05:48:29.442Z","Arkive","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
"2026-03-25T05:48:29.442Z","TEST BUSINESS 2","[email]","one thing I noticed on your site","draft_prepared","First screen may rely too heavily on client-side boot"
